year_num,mileage_num,vehicle_age,mileage_per_year,engine_liters,engine_cylinders,days_since_posted,make,model_base,actual_price,pred_price
2002,150000.0,24.0,6250.0,,,,dodge,neon,3288.0,3293.83
2020,89000.0,6.0,14833.333333333334,,,,dodge,charger,12500.0,13166.28
2009,127000.0,17.0,7470.588235294118,,,,toyota,prius,6485.0,6647.86
1986,291000.00000000023,39.10000000000002,30864.175,,,,chevrolet,el,6000.0,6228.0
2011,115212.0,15.0,7680.8,,,,lexus,ls,13500.0,11779.81
2020,46500.0,6.0,7750.0,,,,ram,promaster,26500.0,15771.44
2013,164000.0,13.0,12615.384615384615,,,,ford,e-450,44995.0,6130.4
2015,174302.0,11.0,15845.636363636364,,,,subaru,outback,9998.0,7517.46
2004,188000.0,22.0,8545.454545454546,,,,chevrolet,silverado,3500.0,5591.19
2010,128000.0,16.0,8000.0,,,,infiniti,qx56,6200.0,6397.17
2013,163000.0,13.0,12538.461538461539,,,,chrysler,town,4900.0,3513.07
2007,164379.0,19.0,8651.526315789473,,,,lexus,ls,10900.0,6904.96
2015,80600.0,11.0,7327.272727272727,,,,cadillac,ats,13800.0,10345.58
2012,150492.0,14.0,10749.42857142857,,,,honda,accord,6900.0,6353.5
2010,80000.0,16.0,5000.0,,,,honda,accord,25000.0,6595.26
2015,116669.0,11.0,10606.272727272728,,,,kia,optima,8800.0,8382.97
2015,119500.0,11.0,10863.636363636364,,,,ford,escape,7800.0,9514.08
2006,131986.0,20.0,6599.3,,,,lexus,gs,8900.0,6314.64
2015,92276.0,11.0,8388.727272727272,,,,ford,fusion,10850.0,10785.68
2012,130671.0,14.0,9333.642857142857,,,,subaru,outback,8998.0,8044.93
2011,96000.0,15.0,6400.0,,,,bmw,328i,7485.0,8897.78
2017,80000.0,9.0,8888.888888888889,,,,subaru,outback,21000.0,13533.14
1988,69541.0,38.0,1830.0263157894738,,,,chevrolet,caprice,17500.0,14484.72
2018,71621.0,8.0,8952.625,,,,ford,f-150,29955.0,25846.83
2016,81652.0,10.0,8165.2,,,,chevrolet,trax,7500.0,7628.44
1985,59000.0,39.10000000000002,1439.0243902439024,,,,chevrolet,el,25500.0,15472.64
2018,137100.0,8.0,17137.5,,,,ford,edge,10800.0,16311.18
2017,56588.0,9.0,6287.555555555556,,,,ford,focus,8300.0,15108.1
2002,150000.0,24.0,6250.0,,,,dodge,neon,3288.0,3293.83
1997,131000.0,29.0,4517.241379310345,,,,ford,f250,5500.0,7880.83
2010,133500.0,16.0,8343.75,,,,hyundai,electra,3300.0,4414.69
